Country,InorOut,Develop,1960,1970,1980,1990,2000
Afghanistan,Moveout,Developing,83971,131068,373928,1054163,1179584
Albania,Moveout,Developing,74508,57533,47134,204680,1019484
Algeria,Moveout,Developing,853881,1694625,1602981,1563318,1335560
American Samoa,Moveout,Developing,4473,12971,12679,3415,19484
Angola,Moveout,Developing,98851,132902,207943,268476,373707
Antigua and Barbuda,Moveout,Developing,10999,5343,13726,26499,41360
Argentina,Moveout,Developing,156095,208728,315055,436464,575182
Armenia,Moveout,Developing,389797,424776,428720,469058,852733
Aruba,Moveout,Developing,1542,962,4185,5238,6684
Australia,Moveout,Developed,164130,218425,221330,300031,453336
Austria,Moveout,Developed,651702,620526,606237,486071,470072
Azerbaijan,Moveout,Developing,402178,563090,737062,1015309,1506111
"Bahamas, The",Moveout,Developing,7567,1443,18637,29523,34923
Bahrain,Moveout,Developing,1706,3488,9168,12023,31412
Bangladesh,Moveout,Developing,53107,235518,5047073,5068258,4987532
Barbados,Moveout,Developing,28140,24799,68033,91767,90412
Belarus,Moveout,Developing,1949779,2283457,2319551,2529400,1746844
Belgium,Moveout,Developed,242477,333650,353144,367642,304703
Belize,Moveout,Developing,5788,30066,21252,41061,50800
Benin,Moveout,Developing,97647,143237,386108,266094,352163
Bermuda,Moveout,Developed,3961,472,14873,18136,18252
Bhutan,Moveout,Developing,274,1196,10642,14667,11688
Bolivia,Moveout,Developing,120525,139081,166704,226333,361350
Bosnia and Herzegovina,Moveout,Developing,212420,350040,301007,827528,1293307
Botswana,Moveout,Developing,66981,53232,79104,73036,38571
Brazil,Moveout,Developing,142739,187885,299514,462949,896472
Brunei Darussalam,Moveout,Developing,912,5386,8070,87092,51115
Bulgaria,Moveout,Developing,492924,464087,398706,646402,770910
Burkina Faso,Moveout,Developing,459495,793684,903992,978017,1389146
Burundi,Moveout,Developing,193934,210462,282696,211157,202607
Cambodia,Moveout,Developing,17663,20837,94323,247270,281689
Cameroon,Moveout,Developing,59978,59210,135004,112146,136149
Canada,Moveout,Developed,1128979,1115665,1208503,1140746,1248996
Cape Verde,Moveout,Developing,40699,38043,63167,84208,151992
Cayman Islands,Moveout,Developing,1248,251,1287,2200,1482
Central African Republic,Moveout,Developing,23671,31884,34226,31835,21998
Chad,Moveout,Developing,69803,70289,111003,156644,134562
Channel Islands,Moveout,Developing,0,0,0,0,0
Chile,Moveout,Developing,174026,228686,401747,487320,506512
China,Moveout,Developing,4800283,2817337,4160992,4446739,5786681
Colombia,Moveout,Developing,183968,333671,717727,1028319,1530047
Comoros,Moveout,Developing,49011,30795,11938,26307,22687
"Congo, Rep.",Moveout,Developing,56663,54112,38548,50156,60175
Costa Rica,Moveout,Developing,27584,41869,51778,73964,105604
Cote d'Ivoire,Moveout,Developing,124713,124254,172969,292377,548990
Croatia,Moveout,Developing,137059,254388,262893,386092,623176
Cuba,Moveout,Developing,141238,606647,792644,901887,1051727
Cyprus,Moveout,Developing,94364,116223,154228,207210,193660
Czech Republic,Moveout,Developing,1185681,1167966,1037390,608535,871382
Denmark,Moveout,Developed,220183,198240,248548,219362,217284
Djibouti,Moveout,Developing,1591,1619,5081,2065,4399
Dominica,Moveout,Developing,12833,7364,11634,34940,35994
Dominican Republic,Moveout,Developing,53986,117351,253010,484281,864274
Ecuador,Moveout,Developing,52286,82580,148750,229860,627273
"Egypt, Arab Rep.",Moveout,Developing,143041,356117,985067,1849948,2178295
El Salvador,Moveout,Developing,64569,73271,159291,568631,935237
Equatorial Guinea,Moveout,Developing,3376,10882,22613,33850,61677
Eritrea,Moveout,Developing,236689,228710,263330,306593,343562
Estonia,Moveout,Developing,97669,172777,151840,190929,231354
Ethiopia,Moveout,Developing,14466,31220,66388,158125,290740
Faeroe Islands,Moveout,Developing,10955,8328,7762,8271,14211
Fiji,Moveout,Developing,8270,12627,27430,73486,126462
Finland,Moveout,Developed,280387,381001,343948,322879,374880
France,Moveout,Developed,1164174,992474,1266197,1222890,1488054
French Polynesia,Moveout,Developing,1957,599,10850,5006,12785
Gabon,Moveout,Developing,3567,4825,11472,13919,14907
"Gambia, The",Moveout,Developing,11809,14175,19304,23009,35297
Georgia,Moveout,Developing,67995,428759,566843,859451,1138824
Germany,Moveout,Developed,2710222,2683582,2732299,3134287,3495004
Ghana,Moveout,Developing,83484,130991,379969,385264,478764
Gibraltar,Moveout,Developing,13339,12399,14247,13205,4528
Greece,Moveout,Developed,933772,1170003,1167178,1050738,1039764
Greenland,Moveout,Developing,1311,3725,1516,10273,14478
Grenada,Moveout,Developing,18976,18165,34399,43207,58301
Guam,Moveout,Developing,17424,24461,32517,10766,53222
Guatemala,Moveout,Developing,33169,53662,97574,306247,566101
Guinea,Moveout,Developing,196759,240800,328818,410749,421817
Guinea-Bissau,Moveout,Developing,42555,44130,44028,66292,71729
Guyana,Moveout,Developing,33037,20581,110192,243489,352728
Haiti,Moveout,Developing,140541,208664,299231,507347,767604
Honduras,Moveout,Developing,47524,73048,81418,154435,340933
"Hong Kong SAR, China",Moveout,Developing,51648,84614,251525,426004,726030
Hungary,Moveout,Developing,620725,544355,467091,410612,416112
Iceland,Moveout,Developed,16231,15382,19106,23994,26968
India,Moveout,Developing,9080267,8192045,7538384,8145570,9490895
Indonesia,Moveout,Developing,304680,231450,482766,1073211,1754103
"Iran, Islamic Rep.",Moveout,Developing,170860,232118,528482,691975,1010595
Iraq,Moveout,Developing,188386,255692,425214,659245,1005842
Ireland,Moveout,Developed,538830,1122862,910885,963297,1121506
Isle of Man,Moveout,Developing,0,0,0,0,0
Israel,Moveout,Developed,49158,84502,143628,203741,232098
Italy,Moveout,Developed,4470414,5298638,4500556,3782672,3126969
Jamaica,Moveout,Developing,208731,271140,425997,631065,927966
Japan,Moveout,Developed,342731,423680,601903,707483,857750
Jordan,Moveout,Developing,52205,237142,495198,804433,829982
Kazakhstan,Moveout,Developing,1328157,1852017,2058788,2788740,3381825
Kenya,Moveout,Developing,303585,369251,305721,295412,366206
Kiribati,Moveout,Developing,1757,2164,2893,5129,11154
"Korea, Dem. Rep.",Moveout,Developing,162051,180220,559125,614651,544127
"Korea, Rep.",Moveout,Developing,836702,790558,1089647,1577065,1885684
Kosovo,Moveout,Developing,0,0,0,0,0
Kuwait,Moveout,Developing,12293,29883,84827,179900,206571
Kyrgyz Republic,Moveout,Developing,14896,132190,194786,525798,694790
Lao PDR,Moveout,Developing,22671,27846,133294,289543,335215
Latvia,Moveout,Developing,194933,322396,309129,315607,339200
Lebanon,Moveout,Developing,136151,188700,432461,589203,662287
Lesotho,Moveout,Developing,203243,193463,216581,325899,174018
Liberia,Moveout,Developing,15542,20883,91062,91705,264342
Libya,Moveout,Developing,53233,71103,66876,67044,108301
Liechtenstein,Moveout,Developed,4101,4641,7013,2153,4492
Lithuania,Moveout,Developing,574149,674816,565868,588991,534521
Luxembourg,Moveout,Developed,28305,27153,34688,32014,23631
"Macao SAR, China",Moveout,Developing,19618,1841132,16120,175971,96868
"Macedonia, FYR",Moveout,Developing,111350,144804,468272,223055,341444
Madagascar,Moveout,Developing,7360,13069,75488,87451,65157
Malawi,Moveout,Developing,295866,309338,262933,272857,231240
Malaysia,Moveout,Developing,222955,314447,409473,593393,1148394
Maldives,Moveout,Developing,54,138,880,2067,737
Mali,Moveout,Developing,260753,392302,650277,642684,771642
Malta,Moveout,Developing,81194,104080,104763,109568,70923
Marshall Islands,Moveout,Developing,358,369,2172,3658,5961
Mauritania,Moveout,Developing,43493,42478,67259,87777,95640
Mauritius,Moveout,Developing,10999,17161,66847,102730,86441
Mexico,Moveout,Developing,638803,1033394,2579266,4744409,9550519
"Micronesia, Fed. Sts.",Moveout,Developing,953,2371,11098,7549,15005
Moldova,Moveout,Developing,412880,453380,440386,593717,642959
Monaco,Moveout,Developed,5623,3038,15556,1294,2713
Mongolia,Moveout,Developing,404,1932,2042,2020,4862
Montenegro,Moveout,Developing,0,0,0,0,0
Morocco,Moveout,Developing,659493,814866,1222747,1619908,1574610
Mozambique,Moveout,Developing,649769,637230,474978,566614,750996
Myanmar,Moveout,Developing,130795,194541,246597,201912,325467
Namibia,Moveout,Developing,20979,37082,65813,106437,62542
Naura,Moveout,Developing,270,587,871,1047,1523
Nepal,Moveout,Developing,524745,600162,638184,588156,768574
Netherlands,Moveout,Developed,624990,687987,718831,728409,761858
New Caledonia,Moveout,Developing,2603,1602,8876,4651,15499
New Zealand,Moveout,Developed,83642,105810,234119,357399,499008
Nicaragua,Moveout,Developing,44206,56194,101188,318880,502389
Niger,Moveout,Developing,80510,105417,198060,150644,220506
Nigeria,Moveout,Developing,335144,334583,343640,415017,644040
Northern Mariana Islands,Moveout,Developing,426,537,4324,7425,10745
Norway,Moveout,Developed,267188,221950,167591,163685,199864
Oman,Moveout,Developing,21369,40930,68341,145005,184012
Pakistan,Moveout,Developing,8844450,8515567,3965878,3477569,3809450
Palau,Moveout,Developing,4774,2878,5409,7649,18167
Panama,Moveout,Developing,25990,41845,108151,150252,174578
Papua New Guinea,Moveout,Developing,4255,8402,21338,26595,37708
Paraguay,Moveout,Developing,182182,230409,292168,303325,396280
Peru,Moveout,Developing,56091,69182,134014,291112,685890
Philippines,Moveout,Developing,155326,400080,980183,2045468,2987137
Poland,Moveout,Developing,5681391,5208710,4795402,4189057,5135212
Portugal,Moveout,Developed,891809,1271752,1863542,1768548,1321742
Puerto Rico,Moveout,Developing,670369,971240,1160810,1452518,1489953
Qatar,Moveout,Developing,928,1412,3205,3531,3811
Romania,Moveout,Developing,585181,694352,627734,1755707,1291864
Russian Federation,Moveout,Developing,8408792,10563131,11679374,13241246,10369832
Rwanda,Moveout,Developing,405258,389712,332164,305627,214237
Samoa,Moveout,Developing,8361,19847,52272,73789,97813
San Marino,Moveout,Developed,682,175,1517,668,3630
Sao Tome and Principe,Moveout,Developing,23320,13196,14892,18865,33683
Saudi Arabia,Moveout,Developing,20027,37891,81603,103061,126073
Senegal,Moveout,Developing,79582,103166,198007,302945,327224
Serbia,Moveout,Developing,0,0,0,0,0
Seychelles,Moveout,Developing,890,1338,4927,7321,10056
Sierra Leone,Moveout,Developing,13908,14233,31537,63679,150418
Singapore,Moveout,Developing,28132,104413,150752,157824,286522
Slovak Republic,Moveout,Developing,401459,372287,292086,370585,540533
Slovenia,Moveout,Developing,32182,40729,38916,81339,91170
Solomon Islands,Moveout,Developing,472,1118,746,1627,2703
Somalia,Moveout,Developing,109245,115441,143837,189656,374377
South Africa,Moveout,Developing,176871,227722,248442,395093,690009
Spain,Moveout,Developed,1760378,2425459,1879097,1556486,1083452
Sri Lanka,Moveout,Developing,69652,127752,397098,643119,780303
St. Kitts and Nevis,Moveout,Developing,11124,6484,12283,23260,27633
St. Lucia,Moveout,Developing,9281,7825,12764,21615,31140
St. Vincent and the Grenadines,Moveout,Developing,16302,16063,25421,36024,54372
Sudan,Moveout,Developing,120977,125630,218296,388879,581452
Suriname,Moveout,Developing,21196,28339,71722,195317,232101
Swaziland,Moveout,Developing,43320,40513,47270,73232,48344
Sweden,Moveout,Developed,328013,260567,217898,211532,257678
Switzerland,Moveout,Developing,256296,340551,322634,334686,309644
Syrian Arab Republic,Moveout,Developing,125447,167436,292741,458293,560376
Tajikistan,Moveout,Developing,40758,68985,160015,334709,558105
Tanzania,Moveout,Developing,177134,183195,184299,199510,235843
Thailand,Moveout,Developing,178042,167032,134136,289854,547693
Togo,Moveout,Developing,207460,183675,203520,167177,239625
Tonga,Moveout,Developing,2169,3011,17022,28070,44647
Trinidad and Tobago,Moveout,Developing,61836,52970,111590,208389,306419
Tunisia,Moveout,Developing,231560,346590,509243,564036,564676
Turkey,Moveout,Developed,286011,720120,2391157,2507222,2999776
Turkmenistan,Moveout,Developing,214109,113728,139155,323601,337367
Turks and Caicos Islands,Moveout,Developing,4789,5389,4037,3650,4803
Tuvalu,Moveout,Developing,105,224,1778,1763,3435
Uganda,Moveout,Developing,87336,117041,176772,202555,532353
Ukraine,Moveout,Developing,6267612,6362198,6367708,7178283,5915229
United Arab Emirates,Moveout,Developing,2418,11833,17490,33719,40710
United Kingdom,Moveout,Developed,3486679,3818702,4098768,4189822,4023012
United States,Moveout,Developed,945809,1292617,1604796,1735050,2104552
Uruguay,Moveout,Developing,78133,110529,180474,223127,235446
Uzbekistan,Moveout,Developing,193236,578845,729940,1148275,1664628
Vanuatu,Moveout,Developing,1050,1999,3688,4727,6398
"Venezuela, RB",Moveout,Developing,55213,97109,157329,215849,331589
Vietnam,Moveout,Developing,271176,251007,554042,1077891,1721277
Virgin Islands (U.S.),Moveout,Developing,151038,56362,52688,21270,90654
"Virgin Islands, British",Moveout,Developing,6018,2434,5374,7330,6201
"Yemen, Rep.",Moveout,Developing,81638,271723,268625,513470,602004
Zambia,Moveout,Developing,109719,133900,140822,175015,164001
Zimbabwe,Moveout,Developing,160972,179861,220662,304076,368616
Afghanistan,Movein,Developing,46437,53016,58992,57581,75879
Albania,Movein,Developing,48810,53949,59624,65892,74339
Algeria,Movein,Developing,429351,168254,132645,104566,82430
American Samoa,Movein,Developing,2362,7213,13550,21049,24540
Angola,Movein,Developing,111506,44430,17692,19427,30606
Antigua and Barbuda,Movein,Developing,4514,6419,8397,11019,15084
Argentina,Movein,Developing,2583704,2171974,1882873,1629607,1531275
Armenia,Movein,Developing,223852,373563,396411,267123,290982
Aruba,Movein,Developing,7673,7255,6861,11363,25895
Australia,Movein,Developed,1683267,2430477,2850609,3515828,3954414
Austria,Movein,Developed,785605,563248,719251,666413,808598
Azerbaijan,Movein,Developing,375825,417006,389861,398220,261257
"Bahamas, The",Movein,Developing,11205,30855,24038,26820,29820
Bahrain,Movein,Developing,26625,37877,95232,160775,221053
Bangladesh,Movein,Developing,661309,726891,804420,881426,965801
Barbados,Movein,Developing,9456,13240,18605,21292,24396
Belarus,Movein,Developing,1066892,1128924,1296667,1631177,1139891
Belgium,Movein,Developed,438621,687204,883685,875154,863979
Belize,Movein,Developing,7605,10173,11835,0,33672
Benin,Movein,Developing,33992,44164,57391,75511,129696
Bermuda,Movein,Developed,8717,14207,14128,15641,17591
Bhutan,Movein,Developing,9670,13058,17627,23804,32135
Bolivia,Movein,Developing,42002,51206,57866,59158,88230
Bosnia and Herzegovina,Movein,Developing,6251,6356,11412,55758,43906
Botswana,Movein,Developing,7118,6352,2717,26043,52020
Brazil,Movein,Developing,1389388,1186781,1082363,785480,674513
Brunei Darussalam,Movein,Developing,20548,32885,50950,73196,104127
Bulgaria,Movein,Developing,19817,20683,21185,21007,97702
Burkina Faso,Movein,Developing,62931,89306,170464,344346,572106
Burundi,Movein,Developing,100893,80916,64897,48860,39188
Cambodia,Movein,Developing,381202,321266,4157,38346,236575
Cameroon,Movein,Developing,175008,196900,156787,197617,166376
Canada,Movein,Developed,2743469,3183836,3696069,4440436,5405881
Cape Verde,Movein,Developing,6567,7262,8035,8889,10333
Cayman Islands,Movein,Developing,942,1571,5705,12685,23657
Central African Republic,Movein,Developing,35612,19634,42408,44195,13815
Chad,Movein,Developing,54745,60508,66869,73910,83749
Channel Islands,Movein,Developing,0,0,0,0,0
Chile,Movein,Developing,103127,82952,79389,106379,175210
China,Movein,Developing,245588,280366,54553,90449,213470
Colombia,Movein,Developing,57734,78004,88279,103387,107905
Comoros,Movein,Developing,1474,3554,14427,12991,12722
"Congo, Rep.",Movein,Developing,16784,28244,31123,51660,9521
Costa Rica,Movein,Developing,32537,25414,53149,138962,295477
Cote d'Ivoire,Movein,Developing,766921,1185682,1520520,1679957,2206725
Croatia,Movein,Developing,62586,63610,113910,382865,534041
Cuba,Movein,Developing,143142,129525,63721,30375,16581
Cyprus,Movein,Developing,29507,34111,38590,43410,78341
Czech Republic,Movein,Developing,48502,53607,59251,418914,447297
Denmark,Movein,Developed,93370,117189,163364,234526,369241
Djibouti,Movein,Developing,11491,20957,42217,66216,85022
Dominica,Movein,Developing,2300,1930,1600,1713,2532
Dominican Republic,Movein,Developing,142520,192324,232348,285747,351893
Ecuador,Movein,Developing,23998,44679,69541,77234,99550
"Egypt, Arab Rep.",Movein,Developing,186459,165509,144470,119936,121097
El Salvador,Movein,Developing,33972,32474,29464,26790,31623
Equatorial Guinea,Movein,Developing,19337,10062,5196,2700,4459
Eritrea,Movein,Developing,7630,7931,9754,10782,9104
Estonia,Movein,Developing,185214,268305,328853,405966,252121
Ethiopia,Movein,Developing,387563,368666,387567,407447,428324
Faeroe Islands,Movein,Developing,1488,1971,2621,2879,2123
Fiji,Movein,Developing,19818,16072,13609,13160,15326
Finland,Movein,Developed,31980,32103,38036,63103,131224
France,Movein,Developed,3415715,5186682,5588322,5833361,5770857
French Polynesia,Movein,Developing,3546,8038,17720,25150,29601
Gabon,Movein,Developing,19167,37026,68049,124665,189720
"Gambia, The",Movein,Developing,31506,48186,75190,117590,169789
Georgia,Movein,Developing,343888,344262,323959,349200,219036
Germany,Movein,Developed,4329695,6148109,7989329,8533248,10408743
Ghana,Movein,Developing,536623,351259,64081,121257,178427
Gibraltar,Movein,Developing,6742,8993,9690,8830,8040
Greece,Movein,Developed,51381,88636,169775,408905,727573
Greenland,Movein,Developing,2563,7192,8786,8512,7224
Grenada,Movein,Developing,3861,3054,2430,4184,7814
Guam,Movein,Developing,30924,37568,50958,69093,74033
Guatemala,Movein,Developing,42994,40623,39826,40824,47300
Guinea,Movein,Developing,11253,16807,25086,78579,245423
Guinea-Bissau,Movein,Developing,11625,12225,12852,12345,11864
Guyana,Movein,Developing,13947,12510,6166,4033,7954
Haiti,Movein,Developing,14412,11043,13989,18949,25659
Honduras,Movein,Developing,59923,20565,20133,33155,28256
"Hong Kong SAR, China",Movein,Developing,1627324,1714855,2060477,2208289,2667657
Hungary,Movein,Developing,504602,396193,331424,278749,260798
Iceland,Movein,Developed,3296,4897,5726,9488,15252
India,Movein,Developing,9409858,9121767,8844924,7375729,6234577
Indonesia,Movein,Developing,1858865,1169846,736073,463006,138078
"Iran, Islamic Rep.",Movein,Developing,48300,85889,324973,778389,951108
Iraq,Movein,Developing,87079,73220,66007,79233,17469
Ireland,Movein,Developed,72885,130258,222979,227743,383966
Isle of Man,Movein,Developing,0,0,0,0,0
Israel,Movein,Developed,1184058,1406939,1428872,1622029,2231221
Italy,Movein,Developed,433695,849494,1092616,1394692,2041540
Jamaica,Movein,Developing,21589,26000,22979,20620,24201
Japan,Movein,Developed,692633,725097,800547,1068791,1682127
Jordan,Movein,Developing,6670,18504,65676,153262,251804
Kazakhstan,Movein,Developing,2164095,3119091,3315736,3595914,2835254
Kenya,Movein,Developing,58700,157788,153777,147356,536289
Kiribati,Movein,Developing,563,554,1599,2053,1973
"Korea, Dem. Rep.",Movein,Developing,25053,28538,31537,34058,36069
"Korea, Rep.",Movein,Developing,135462,179853,526107,570259,559185
Kosovo,Movein,Developing,0,0,0,0,0
Kuwait,Movein,Developing,90222,462370,903113,1502130,1418464
Kyrgyz Republic,Movein,Developing,396477,512017,564345,638399,397412
Lao PDR,Movein,Developing,19624,20668,21730,22844,21713
Latvia,Movein,Developing,428205,559582,634425,738888,434549
Lebanon,Movein,Developing,11383,12572,9612,201822,302374
Lesotho,Movein,Developing,3147,4101,5204,5837,5979
Liberia,Movein,Developing,28769,49080,80663,80663,76727
Libya,Movein,Developing,47436,112087,284957,419786,502596
Liechtenstein,Movein,Developed,4050,7004,9036,10614,10805
Lithuania,Movein,Developing,424509,481120,528480,614258,204060
Luxembourg,Movein,Developed,46141,58519,83191,111748,133792
"Macao SAR, China",Movein,Developing,79766,31975,115807,200071,240210
"Macedonia, FYR",Movein,Developing,10970,11149,19987,94089,109310
Madagascar,Movein,Developing,125782,72298,50603,45914,41495
Malawi,Movein,Developing,297579,292341,284438,279432,274511
Malaysia,Movein,Developing,56880,736169,674256,950207,1499038
Maldives,Movein,Developing,1696,1904,2212,2626,3009
Mali,Movein,Developing,167565,164496,161476,158512,155619
Malta,Movein,Developing,1704,10373,6284,5740,8649
Marshall Islands,Movein,Developing,839,1027,1255,1539,1592
Mauritania,Movein,Developing,12050,20146,33701,56179,62093
Mauritius,Movein,Developing,9973,10242,9254,8611,38713
Mexico,Movein,Developing,222877,193488,269305,344401,498892
"Micronesia, Fed. Sts.",Movein,Developing,5718,5179,4466,3663,3050
Moldova,Movein,Developing,325242,421117,488611,583469,478438
Monaco,Movein,Developed,15320,15448,17185,19715,21348
Mongolia,Movein,Developing,3670,4486,5483,6698,8185
Montenegro,Movein,Developing,0,0,0,0,0
Morocco,Movein,Developing,390975,125654,70565,59718,54672
Mozambique,Movein,Developing,8942,7748,29655,120850,363851
Myanmar,Movein,Developing,285696,271756,187564,133365,97877
Namibia,Movein,Developing,27141,43518,69777,111866,107104
Naura,Movein,Developing,374,1562,3170,3885,4530
Nepal,Movein,Developing,337632,337378,242424,413278,588937
Netherlands,Movein,Developed,444482,251382,464368,1116026,1443798
New Caledonia,Movein,Developing,10819,15501,28858,31491,40857
New Zealand,Movein,Developed,327216,396034,447334,496452,659664
Nicaragua,Movein,Developing,12333,20821,23404,25100,30038
Niger,Movein,Developing,54922,74148,100101,135199,165196
Nigeria,Movein,Developing,93927,157659,1263682,443451,743560
Northern Mariana Islands,Movein,Developing,2627,3554,4806,26882,44818
Norway,Movein,Developed,61413,77273,121263,190719,284815
Oman,Movein,Developing,43348,62368,145054,420741,619453
Pakistan,Movein,Developing,6350160,5105232,4098143,3289723,2640769
Palau,Movein,Developing,302,413,561,2821,6186
Panama,Movein,Developing,67401,58488,45605,59870,82625
Papua New Guinea,Movein,Developing,20126,49639,32979,25549,19186
Paraguay,Movein,Developing,49995,70287,144630,183138,174866
Peru,Movein,Developing,65856,65734,62540,55062,45006
Philippines,Movein,Developing,219406,216763,120553,136011,318676
Poland,Movein,Developing,2411006,2076078,1536056,1121560,818058
Portugal,Movein,Developed,38340,100204,261835,431349,630306
Puerto Rico,Movein,Developing,63911,188568,270884,321599,349916
Qatar,Movein,Developing,11047,68109,146966,342481,454816
Romania,Movein,Developing,327020,280533,197967,141102,130574
Russian Federation,Movein,Developing,6159132,7318057,8248485,10572589,12047351
Rwanda,Movein,Developing,28515,29701,36262,39132,71544
Samoa,Movein,Developing,3017,3190,4103,3002,5509
San Marino,Movein,Developed,7514,7901,8071,8482,8916
Sao Tome and Principe,Movein,Developing,7420,7060,6715,5788,5509
Saudi Arabia,Movein,Developing,62235,350566,1787727,4657711,5038711
Senegal,Movein,Developing,167982,108162,114099,212803,209826
Serbia,Movein,Developing,0,0,0,0,0
Seychelles,Movein,Developing,829,2454,3110,3703,6507
Sierra Leone,Movein,Developing,45888,75290,92970,91508,90092
Singapore,Movein,Developing,519150,530769,526921,726899,1351540
Slovak Republic,Movein,Developing,10682,11805,13049,40316,116493
Slovenia,Movein,Developing,18029,18324,32806,150124,142610
Solomon Islands,Movein,Developing,3620,3978,4090,4619,5903
Somalia,Movein,Developing,11260,11631,17072,16678,16915
South Africa,Movein,Developing,924513,958400,980304,1221359,989799
Spain,Movein,Developed,209371,353153,604947,828511,1748255
Sri Lanka,Movein,Developing,1005297,1085408,661887,458812,394879
St. Kitts and Nevis,Movein,Developing,2502,1930,1838,2980,3513
St. Lucia,Movein,Developing,2355,2828,3410,5207,6823
St. Vincent and the Grenadines,Movein,Developing,2464,2265,2102,3947,6295
Sudan,Movein,Developing,215778,205866,264081,328820,396705
Suriname,Movein,Developing,22425,16269,11801,18007,27480
Swaziland,Movein,Developing,16873,33578,28310,32797,35946
Sweden,Movein,Developed,294779,506605,586440,750163,918798
Switzerland,Movein,Developing,704965,1076727,1019987,1285363,1334465
Syrian Arab Republic,Movein,Developing,48182,205101,41186,58259,76617
Tajikistan,Movein,Developing,245425,320843,379075,435471,327546
Tanzania,Movein,Developing,475826,441005,388282,301510,224179
Thailand,Movein,Developing,484765,347157,270653,283251,674360
Togo,Movein,Developing,101181,144667,152194,158976,163789
Tonga,Movein,Developing,97,406,1590,2750,1442
Trinidad and Tobago,Movein,Developing,78497,59261,61167,50248,41266
Tunisia,Movein,Developing,166059,51269,36048,37937,35740
Turkey,Movein,Developed,754316,763132,665655,980840,1146786
Turkmenistan,Movein,Developing,189743,258565,288392,318502,233474
Turks and Caicos Islands,Movein,Developing,171,453,1182,5071,5605
Tuvalu,Movein,Developing,332,334,318,303,202
Uganda,Movein,Developing,620053,618942,461600,350136,314366
Ukraine,Movein,Developing,4031769,5438349,6115984,6904777,5203897
United Arab Emirates,Movein,Developing,2100,63142,689367,1279139,2197772
United Kingdom,Movein,Developed,1672836,2958578,3383366,3741979,4801530
United States,Movein,Developed,10743285,11891033,16195380,22877186,34390792
Uruguay,Movein,Developing,190888,158157,114176,97527,87797
Uzbekistan,Movein,Developing,649241,1207543,1447997,1673576,1363986
Vanuatu,Movein,Developing,2766,3225,3352,2093,1193
"Venezuela, RB",Movein,Developing,508472,570725,946993,1019553,1012566
Vietnam,Movein,Developing,3997,4412,4867,7282,40174
Virgin Islands (U.S.),Movein,Developing,11739,32933,45210,48556,55180
"Virgin Islands, British",Movein,Developing,622,3077,3782,7423,8203
"Yemen, Rep.",Movein,Developing,158138,195779,242387,300075,350806
Zambia,Movein,Developing,351763,281869,207388,123855,112067
Zimbabwe,Movein,Developing,386516,498233,469910,443200,407622
